timestamp,package_id,origin,destination,location,closest_city,status,temperature,humidity,shock
2025-05-02 12:11:30.336512,PKG46244,New York,Bangkok,"36.9225, -45.4607",New York,In Transit,5.8,78.6,0.19
2025-05-02 14:35:30.336512,PKG37696,Berlin,Cape Town,"36.4279, 14.1312",Berlin,Delayed,0.6,78.2,1.19
2025-05-02 14:58:30.336512,PKG80080,Paris,Singapore,"16.6605, 69.7346",Mumbai,In Transit,32.1,86.2,0.26
2025-05-02 16:28:30.336512,PKG67384,Tokyo,Cape Town,"16.9159, 107.1148",Bangkok,In Transit,27.1,78.1,0.07
2025-05-02 17:20:30.336512,PKG30932,Seoul,Los Angeles,"34.0786, -94.1221",Chicago,Delivered,15.4,75.7,0.44
2025-05-02 19:47:30.336512,PKG61214,Paris,Cairo,"45.5881, 6.9143",Paris,In Transit,7.3,77.3,0.1
2025-05-02 20:23:30.336512,PKG53221,Cairo,Toronto,"31.8999, 23.0376",Cairo,Processing,16.2,54.9,0.4
2025-05-02 21:12:30.336512,PKG86820,Sydney,Toronto,"-22.6593, 115.966",Singapore,In Transit,31.0,88.2,0.01
2025-05-02 22:09:30.336512,PKG97897,Cairo,Toronto,"29.6017, 27.491",Cairo,Processing,27.7,49.9,0.25
2025-05-02 22:21:30.336512,PKG28030,Cape Town,Sydney,"-34.8168, 131.2877",Sydney,In Transit,15.3,72.4,0.05
2025-05-02 23:54:30.336512,PKG77641,Seoul,New York,"38.5479, 123.6234",Seoul,Processing,26.2,69.0,0.5
2025-05-03 03:08:30.336512,PKG30159,São Paulo,London,"10.0298, -25.7319",São Paulo,In Transit,22.5,77.0,0.04
2025-05-03 04:06:30.336512,PKG46668,London,Cape Town,"48.8904, 0.5288",Paris,Processing,6.1,79.5,0.17
2025-05-03 04:35:30.336512,PKG96769,Chicago,Dubai,"33.3004, -21.4233",London,In Transit,10.5,81.4,0.48
2025-05-03 04:46:30.336512,PKG10854,Seoul,São Paulo,"20.0183, 77.894",Mumbai,Delayed,24.3,78.2,1.34
2025-05-03 04:47:30.336512,PKG11802,Sydney,Cape Town,"-33.0377, 106.6745",Singapore,In Transit,25.3,96.0,0.28
2025-05-03 07:48:30.336512,PKG50818,New York,Seoul,"38.8917, 54.8443",Dubai,In Transit,32.2,73.2,0.22
2025-05-03 08:13:30.336512,PKG69494,Los Angeles,Mexico City,"31.0853, -115.9328",Los Angeles,Processing,21.8,61.9,0.22
2025-05-03 11:51:30.336512,PKG11324,Seoul,Sydney,"-17.0843, 145.7886",Sydney,In Transit,20.2,76.8,0.06
2025-05-03 15:16:30.336512,PKG11341,Seoul,Bangkok,"15.0243, 102.1257",Bangkok,Delivered,34.5,90.1,0.45
2025-05-03 15:53:30.336512,PKG39375,New York,Seoul,"38.8085, 36.9051",Cairo,In Transit,24.6,45.5,0.06
2025-05-03 17:10:30.336512,PKG37935,Mexico City,Toronto,"35.8802, -85.059",Chicago,Delayed,22.0,56.5,1.39
2025-05-03 18:30:30.336512,PKG92986,New York,Cairo,"37.8225, -54.3665",New York,In Transit,-2.2,82.7,0.04
2025-05-03 19:07:30.336512,PKG10126,Singapore,Tokyo,"6.8016, 109.1398",Singapore,In Transit,32.4,91.3,0.46
2025-05-03 20:11:30.336512,PKG38024,Paris,Tokyo,"45.0338, 34.4226",Moscow,In Transit,-9.4,67.1,0.14
2025-05-03 21:00:30.336512,PKG64384,Bangkok,Cairo,"14.3149, 95.4993",Bangkok,Processing,32.0,87.2,0.07
2025-05-03 22:16:30.336512,PKG14018,Los Angeles,Bangkok,"22.6958, 0.964",Paris,In Transit,17.3,75.6,0.44
2025-05-03 23:16:30.336512,PKG35939,Tokyo,Paris,"48.051, 17.8981",Berlin,In Transit,4.5,69.0,0.11
2025-05-04 01:16:30.336512,PKG49224,Cairo,Berlin,"29.8111, 30.9537",Cairo,Processing,22.9,53.0,0.17
2025-05-04 02:23:30.336512,PKG30150,London,Paris,"48.7189, 2.5373",Paris,In Transit,9.9,80.8,0.45
2025-05-04 04:43:30.336512,PKG82258,Moscow,Toronto,"45.4534, -65.6022",New York,In Transit,22.5,77.0,0.48
2025-05-04 07:11:30.336512,PKG77121,Chicago,Bangkok,"23.2834, 37.1037",Cairo,In Transit,18.7,67.5,0.39
2025-05-04 11:54:30.336512,PKG71135,Dubai,Cape Town,"-34.5562, 18.612",Cape Town,Delivered,14.4,82.0,0.36
2025-05-04 11:57:30.336512,PKG31172,Berlin,New York,"45.1754, -39.7402",New York,In Transit,8.1,71.6,0.28
2025-05-04 12:14:30.336512,PKG50158,Mumbai,London,"20.4432, 71.7647",Mumbai,Processing,30.5,83.4,0.47
2025-05-04 14:12:30.336512,PKG73335,London,Chicago,"48.6303, -23.2247",London,In Transit,19.4,70.0,0.13
2025-05-04 14:32:30.336512,PKG14853,Los Angeles,Toronto,"35.3135, -113.454",Los Angeles,Processing,22.1,70.8,0.42
2025-05-04 15:16:30.336512,PKG67132,Dubai,Chicago,"26.8762, 43.9531",Dubai,Processing,39.2,58.6,0.27
2025-05-04 16:24:30.336512,PKG70774,Dubai,Cairo,"26.0986, 49.2955",Dubai,In Transit,42.5,64.8,0.34
2025-05-04 19:00:30.336512,PKG85993,Dubai,Berlin,"41.4387, 29.7666",Cairo,In Transit,32.4,59.9,0.28
2025-05-05 00:02:30.336512,PKG88781,London,Toronto,"45.1749, -55.9117",New York,In Transit,7.9,74.4,0.2
2025-05-05 01:35:30.336512,PKG88477,Seoul,Mexico City,"31.643, 61.68",Dubai,In Transit,32.2,61.9,0.07
2025-05-05 03:32:30.336512,PKG84740,London,Mumbai,"50.4532, 4.0034",Paris,Processing,4.8,80.8,0.47
2025-05-05 08:15:30.336512,PKG42711,New York,Mexico City,"24.1593, -93.9932",Mexico City,In Transit,24.1,69.8,0.14
2025-05-05 12:14:30.336512,PKG55017,Los Angeles,Berlin,"48.137, -20.9988",London,In Transit,8.5,87.0,0.43
2025-05-05 13:10:30.336512,PKG20975,Toronto,Berlin,"43.9523, -74.7973",New York,Processing,6.4,79.1,0.19
2025-05-05 14:27:30.336512,PKG97731,Seoul,Chicago,"38.4413, 82.2881",Mumbai,In Transit,27.4,88.8,0.02
2025-05-05 14:51:30.336512,PKG96123,Chicago,Cape Town,"-10.5975, -14.2355",São Paulo,In Transit,19.2,79.3,0.48
2025-05-05 17:46:30.336512,PKG83963,Mexico City,New York,"31.1737, -85.7712",Chicago,In Transit,-9.0,79.8,0.31
2025-05-05 18:01:30.336512,PKG60448,London,Berlin,"50.9631, 3.5141",Paris,In Transit,14.8,84.3,0.39
2025-05-05 18:03:30.336512,PKG28711,Tokyo,Chicago,"37.8819, 65.4645",Dubai,In Transit,21.9,65.4,0.1
2025-05-05 19:08:30.336512,PKG42606,Los Angeles,Berlin,"50.469, 2.2152",Paris,Delivered,8.1,82.6,0.14
2025-05-05 20:21:30.336512,PKG61356,New York,Moscow,"42.4882, -56.5906",New York,In Transit,-4.0,81.1,0.38
2025-05-05 21:37:30.336512,PKG20954,Cape Town,Los Angeles,"5.4715, -60.3225",São Paulo,In Transit,19.9,83.1,0.25
2025-05-06 03:42:30.336512,PKG57304,Paris,Berlin,"50.8295, 11.3327",Berlin,In Transit,7.5,74.5,0.12
2025-05-06 05:08:30.336512,PKG73932,Seoul,Singapore,"4.4157, 106.9115",Singapore,Delivered,32.4,85.2,0.22
2025-05-06 07:48:30.336512,PKG52929,Seoul,London,"39.7644, 112.0573",Seoul,Processing,1.3,69.2,0.37
2025-05-06 08:34:30.336512,PKG94654,Toronto,Bangkok,"26.1267, 31.7888",Cairo,In Transit,32.2,55.0,0.23
2025-05-06 10:09:30.336512,PKG49666,Paris,Los Angeles,"40.6785, -65.1911",New York,In Transit,25.5,64.5,0.21
